Zip Code Tabulation Area,FIPS Code,Formatted FIPS,Estimated percent of adults ever diagnosed with chronic obstruct
10314,10314,10314,7.5
11234,11234,11234,7.3
10312,10312,10312,7.7
10306,10306,10306,8.1
11430,11430,11430,N/A
10309,10309,10309,7.2
10305,10305,10305,7.2
10304,10304,10304,6.7
11385,11385,11385,6.8
11236,11236,11236,6.5
10301,10301,10301,6.7
10464,10464,10464,9.4
11208,11208,11208,6.1
10465,10465,10465,7.7
11434,11434,11434,7.2
10303,10303,10303,5.6
11413,11413,11413,6.9
11357,11357,11357,7.6
11691,11691,11691,6.9
11101,11101,11101,5.2
11368,11368,11368,4.9
11207,11207,11207,6.4
11378,11378,11378,7.7
10471,10471,10471,8.1
11697,11697,11697,9.1
11367,11367,11367,6.2
11362,11362,11362,6.7
11377,11377,11377,5.4
11365,11365,11365,6
10469,10469,10469,7.2
11364,11364,11364,6
11235,11235,11235,7.9
10461,10461,10461,7.2
11414,11414,11414,9.6
11211,11211,11211,5.2
10467,10467,10467,6
11229,11229,11229,7.3
11354,11354,11354,6.1
11215,11215,11215,5
11214,11214,11214,7.4
11432,11432,11432,5.8
10473,10473,10473,6.3
11203,11203,11203,7.3
11209,11209,11209,6.9
11379,11379,11379,9
11420,11420,11420,7.1
11223,11223,11223,7.1
11422,11422,11422,6.4
10466,10466,10466,6.6
11375,11375,11375,6.7
10308,10308,10308,8.1
10307,10307,10307,7.2
11358,11358,11358,6.1
10475,10475,10475,8.2
11230,11230,11230,7
10310,10310,10310,6.6
11361,11361,11361,5.9
11220,11220,11220,5.5
11355,11355,11355,5.4
11105,11105,11105,5.8
11412,11412,11412,7.1
11210,11210,11210,6.7
11418,11418,11418,6.1
11222,11222,11222,5.6
11224,11224,11224,8.4
10463,10463,10463,7.4
11204,11204,11204,7.2
11427,11427,11427,6.5
11356,11356,11356,6
11433,11433,11433,6.7
11212,11212,11212,6.9
10474,10474,10474,5.3
11435,11435,11435,5.9
11373,11373,11373,5.1
11370,11370,11370,5
10462,10462,10462,6.1
11219,11219,11219,6.6
11228,11228,11228,7.4
11231,11231,11231,5
10470,10470,10470,7.2
11206,11206,11206,5.3
10035,10035,10035,5.9
11218,11218,11218,6.3
11201,11201,11201,5.2
11423,11423,11423,7.1
11360,11360,11360,8.3
11221,11221,11221,5.9
11426,11426,11426,6.4
