Zip Code Tabulation Area,FIPS Code,Formatted FIPS,"Estimated percent of all people without health insurance, betwee"
10314,10314,10314,3.54
11234,11234,11234,5.21
10312,10312,10312,2.13
10306,10306,10306,3.82
11430,11430,11430,10.68
10309,10309,10309,1.91
10305,10305,10305,4.46
10304,10304,10304,5.95
11385,11385,11385,11.46
11236,11236,11236,6.93
10301,10301,10301,7.38
10464,10464,10464,7.15
11208,11208,11208,5.43
10465,10465,10465,4.01
11434,11434,11434,4.79
10303,10303,10303,6.11
11413,11413,11413,5.54
11357,11357,11357,5.15
11691,11691,11691,8.7
11101,11101,11101,3.85
11368,11368,11368,23.44
11207,11207,11207,6.67
11378,11378,11378,8.1
10471,10471,10471,3.87
11697,11697,11697,0.03
11367,11367,11367,6.01
11362,11362,11362,4.62
11377,11377,11377,9.94
11365,11365,11365,8.59
10469,10469,10469,5.9
11364,11364,11364,7.14
11235,11235,11235,8.32
10461,10461,10461,6.97
11414,11414,11414,3.42
11211,11211,11211,5.54
10467,10467,10467,9.02
11229,11229,11229,6.34
11354,11354,11354,17.95
11215,11215,11215,2.84
11214,11214,11214,10.84
11432,11432,11432,9.14
10473,10473,10473,5.29
11203,11203,11203,6.84
11209,11209,11209,6
11379,11379,11379,6.14
11420,11420,11420,6.6
11223,11223,11223,6.76
11422,11422,11422,4.93
10466,10466,10466,8.14
11375,11375,11375,3.88
10308,10308,10308,2.18
10307,10307,10307,3.43
11358,11358,11358,10.58
10475,10475,10475,5.83
11230,11230,11230,6.9
10310,10310,10310,6.44
11361,11361,11361,5.99
11220,11220,11220,14.96
11355,11355,11355,19.12
11105,11105,11105,6.63
11412,11412,11412,6.61
11210,11210,11210,6.24
11418,11418,11418,12.47
11222,11222,11222,7.22
11224,11224,11224,5.67
10463,10463,10463,5.28
11204,11204,11204,7.79
11427,11427,11427,7.07
11356,11356,11356,10.78
11433,11433,11433,9.75
11212,11212,11212,7.87
10474,10474,10474,9.67
11435,11435,11435,10.04
11373,11373,11373,15.44
11370,11370,11370,6.52
10462,10462,10462,7.27
11219,11219,11219,6.8
11228,11228,11228,5.86
11231,11231,11231,4.48
10470,10470,10470,7.48
11206,11206,11206,7.1
10035,10035,10035,10.2
11218,11218,11218,6.77
11201,11201,11201,3.84
11423,11423,11423,8.99
11360,11360,11360,4.43
