Zip Code Tabulation Area,FIPS Code,Formatted FIPS,Estimated percent of adults reporting to meet physical activity 
10314,10314,10314,18.7
11234,11234,11234,19.1
10312,10312,10312,19.4
10306,10306,10306,18.9
11430,11430,11430,18.3
10309,10309,10309,19.8
10305,10305,10305,18.9
10304,10304,10304,18.5
11385,11385,11385,17.7
11236,11236,11236,18.9
10301,10301,10301,18.9
10464,10464,10464,17.2
11208,11208,11208,16.7
10465,10465,10465,17.9
11434,11434,11434,17.9
10303,10303,10303,18.5
11413,11413,11413,18.6
11357,11357,11357,18.6
11691,11691,11691,17.8
11101,11101,11101,19.3
11368,11368,11368,17.3
11207,11207,11207,17.1
11378,11378,11378,17.5
10471,10471,10471,18.4
11697,11697,11697,19.7
11367,11367,11367,19.4
11362,11362,11362,19
11377,11377,11377,17.8
11365,11365,11365,18.2
10469,10469,10469,17.6
11364,11364,11364,18.7
11235,11235,11235,19.1
10461,10461,10461,17.6
11414,11414,11414,17.6
11211,11211,11211,21.1
10467,10467,10467,17.6
11229,11229,11229,19.1
11354,11354,11354,16.4
11215,11215,11215,22.3
11214,11214,11214,17.5
11432,11432,11432,18
10473,10473,10473,17.3
11203,11203,11203,18
11209,11209,11209,19.9
11379,11379,11379,17.1
11420,11420,11420,17.4
11223,11223,11223,18.6
11422,11422,11422,19
10466,10466,10466,18.2
11375,11375,11375,19.1
10308,10308,10308,19.3
10307,10307,10307,19.8
11358,11358,11358,18.3
10475,10475,10475,16.7
11230,11230,11230,19.5
10310,10310,10310,18.8
11361,11361,11361,19.5
11220,11220,11220,16.1
11355,11355,11355,16
11105,11105,11105,20.8
11412,11412,11412,18
11210,11210,11210,19.2
11418,11418,11418,17.8
11222,11222,11222,21.3
11224,11224,11224,18.2
10463,10463,10463,17.6
11204,11204,11204,17.7
11427,11427,11427,18.1
11356,11356,11356,18.1
11433,11433,11433,17.9
11212,11212,11212,17.3
10474,10474,10474,16.9
11435,11435,11435,18
11373,11373,11373,16.5
11370,11370,11370,18.5
10462,10462,10462,17.5
11219,11219,11219,18.2
11228,11228,11228,18.5
11231,11231,11231,22
10470,10470,10470,18.6
11206,11206,11206,19.1
10035,10035,10035,18.1
11218,11218,11218,18.4
11201,11201,11201,21.8
11423,11423,11423,17.5
11360,11360,11360,18.2
11221,11221,11221,18.3
11426,11426,11426,18.3
11233,11233,11233,17.9
11694,11694,11694,19.4
10460,10460,10460,17.3
11429,11429,11429,18.7
11421,11421,11421,17.8
11226,11226,11226,18.4
11232,11232,11232,18.1
10302,10302,10302,18.9
11411,11411,11411,18.4
11419,11419,11419,17.5
11417,11417,11417,17.8
11238,11238,11238,20.6
10034,10034,10034,17.8
11371,11371,11371,N/A
11366,11366,11366,18.3
10468,10468,10468,17.4
11369,11369,11369,17.6
11213,11213,11213,19.3
11692,11692,11692,17.6
10457,10457,10457,16.8
10472,10472,10472,17.7
10454,10454,10454,16.5
10451,10451,10451,16.5
10456,10456,10456,17.2
10458,10458,10458,18.2
11237,11237,11237,18.3
10452,10452,10452,16.9
11693,11693,11693,18.8
11004,11004,11004,18
11205,11205,11205,21.1
11374,11374,11374,19.1
11216,11216,11216,19.4
10453,10453,10453,16.5
11225,11225,11225,19
10002,10002,10002,17.2
11363,11363,11363,19.3
10027,10027,10027,20.5
11106,11106,11106,20.1
10024,10024,10024,23.8
11428,11428,11428,18.3
10459,10459,10459,16.6
10029,10029,10029,18.5
11436,11436,11436,17.9
11102,11102,11102,20.5
10025,10025,10025,22.2
11217,11217,11217,21.5
11372,11372,11372,17.5
