Zip Code Tabulation Area,FIPS Code,Formatted FIPS,"Estimated percent of all people with health insurance, between 2"
10314,10314,10314,96.46
11234,11234,11234,94.79
10312,10312,10312,97.87
10306,10306,10306,96.18
11430,11430,11430,89.32
10309,10309,10309,98.09
10305,10305,10305,95.54
10304,10304,10304,94.05
11385,11385,11385,88.54
11236,11236,11236,93.07
10301,10301,10301,92.62
10464,10464,10464,92.85
11208,11208,11208,94.57
10465,10465,10465,95.99
11434,11434,11434,95.21
10303,10303,10303,93.89
11413,11413,11413,94.46
11357,11357,11357,94.85
11691,11691,11691,91.3
11101,11101,11101,96.15
11368,11368,11368,76.56
11207,11207,11207,93.33
11378,11378,11378,91.9
10471,10471,10471,96.13
11697,11697,11697,99.97
11367,11367,11367,93.99
11362,11362,11362,95.38
11377,11377,11377,90.06
11365,11365,11365,91.41
10469,10469,10469,94.1
11364,11364,11364,92.86
11235,11235,11235,91.68
10461,10461,10461,93.03
11414,11414,11414,96.58
11211,11211,11211,94.46
10467,10467,10467,90.98
11229,11229,11229,93.66
11354,11354,11354,82.05
11215,11215,11215,97.16
11214,11214,11214,89.16
11432,11432,11432,90.86
10473,10473,10473,94.71
11203,11203,11203,93.16
11209,11209,11209,94
11379,11379,11379,93.86
11420,11420,11420,93.4
11223,11223,11223,93.24
11422,11422,11422,95.07
10466,10466,10466,91.86
11375,11375,11375,96.12
10308,10308,10308,97.82
10307,10307,10307,96.57
11358,11358,11358,89.42
10475,10475,10475,94.17
11230,11230,11230,93.1
10310,10310,10310,93.56
11361,11361,11361,94.01
11220,11220,11220,85.04
11355,11355,11355,80.88
11105,11105,11105,93.37
11412,11412,11412,93.39
11210,11210,11210,93.76
11418,11418,11418,87.53
11222,11222,11222,92.78
11224,11224,11224,94.33
10463,10463,10463,94.72
11204,11204,11204,92.21
11427,11427,11427,92.93
11356,11356,11356,89.22
11433,11433,11433,90.25
11212,11212,11212,92.13
10474,10474,10474,90.33
11435,11435,11435,89.96
11373,11373,11373,84.56
11370,11370,11370,93.48
10462,10462,10462,92.73
11219,11219,11219,93.2
11228,11228,11228,94.14
11231,11231,11231,95.52
10470,10470,10470,92.52
11206,11206,11206,92.9
10035,10035,10035,89.8
11218,11218,11218,93.23
11201,11201,11201,96.16
11423,11423,11423,91.01
11360,11360,11360,95.57
11221,11221,11221,89.85
11426,11426,11426,93.4
11233,11233,11233,92.24
11694,11694,11694,95.34
10460,10460,10460,90.98
11429,11429,11429,93.35
11421,11421,11421,89.42
11226,11226,11226,89.5
11232,11232,11232,87.48
10302,10302,10302,89.7
11411,11411,11411,93.06
11419,11419,11419,89.06
11417,11417,11417,93.19
11238,11238,11238,95.02
10034,10034,10034,91.84
11371,11371,11371,N/A
11366,11366,11366,93.07
10468,10468,10468,89.31
11369,11369,11369,87.44
